[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-31-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[trace] (Window.java:37)              createPrint(java.io.PrintStream@29444d75) =  pointer [0x7F334D3F1F20]
[trace] (GLFWErrorCallback.java:142)  glfwSetErrorCallback( pointer [0x7F334D3F1F20]) = null
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@7334aada)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.00631312f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@1d9b7cce)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@4d9e68d0)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.007102598f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@42e99e4a)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@14dd9eb7)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.004633538f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@52e6fdee)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6c80d78a)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.00809987f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@62150f9e)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@1a451d4d)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0047146957f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@7fa98a66)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@15ff3e9e)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0033195005f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@5fdcaa40)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6dc17b83)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.008471398f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@5e0826e7)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@32eff876)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0012110252f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@8dbdac1)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6e20b53a)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.00787088f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@71809907)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@3ce1e309)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0042972504f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@6aba2b86)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@158da8e)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.00819732f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@74e52303)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@47af7f3d)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.006413673f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@7c729a55)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@3bb9a3ff)
[trace][1] (Shader.java:52)              glUniform1f(2, 1.431771E-4f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@661972b0)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@5af3afd9)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005662604f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@323b36e0)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@44ebcd03)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.001278837f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@694abbdc)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@2e005c4b)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.007684213f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@4567f35d)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@5ffead27)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0068042697f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@6356695f)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@4f18837a)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0077330065f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@359f7cdf)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
